section,name,method,url,body_mode,input_fields,response_top_level_fields
Endpoints / Paid addons / Video Search / Filtering,Search by video hash (with filters),POST,/v1/search,raw,"seeds, seeds[].type, seeds[].value, detailed, filter, filter.logic, filter.conditions, filter.conditions[].field, filter.conditions[].operator, filter.conditions[].value, page, page_size","action, type, aggregations, did_you_mean, value, included, query_id, totals, tracks, relation, instruments, genres, auto_tagging_output"
Endpoints / Paid addons / Spaces,Create a Workspace,POST,/v1/spaces,raw,"prompt, collections, tracks_per_collection, filter, filter.logic, filter.conditions, filter.conditions[].field, filter.conditions[].operator, filter.conditions[].value, detailed, show_filter, show_tracks","active, collections, id, key, processed_at, title, filter, conditions, field, operator, value, logic, tracks, created_at, prompt, tracks_per_collection, updated_at"
Endpoints / Paid addons / Spaces,Update Workspace,POST,/v1/spaces?detailed=true,raw,"title, active, collection_order","active, collections, created_at, id, prompt, title, tracks_per_collection, updated_at"
Endpoints / Paid addons / Spaces,Get Workspace detail,GET,/v1/spaces/?detailed=true&show_filter=true&show_tracks=true,,,"active, collections, id, key, processed_at, title, filter, conditions, field, operator, value, logic, tracks, created_at, prompt, tracks_per_collection, updated_at"
Endpoints / Paid addons / Spaces,List Workspaces,GET,/v1/spaces?page=1&page_size=999&detailed=true&show_hidden=true,,,"pagination, item_count, page, page_count, page_size, spaces, active, created_at, id, prompt, title, tracks_per_collection, updated_at"
Endpoints / Paid addons / Spaces,Get Tracks in a Workspace Project by ID,GET,/v1/project/get-tracks/by-id/projectId?detailed=true,,,"pagination, item_count, page, page_count, page_size, tracks, id, id_client"
Endpoints / Paid addons / Spaces,Get Tracks in a Workspace Project by Key,GET,/v1/project/get-tracks/by-key/projectKey?detailed=true,,,"pagination, item_count, page, page_count, page_size, tracks, id, id_client"
Endpoints / Paid addons / Spaces,Suggest Tracks into a Workspace Project by Key,POST,/v1/project/suggest/by-key?detailed=true,raw,"key, page, page_size, ignore_cache","query_id, totals, tracks, relation, value, id, id_client"
Endpoints / Paid addons / Spaces,Suggest Tracks into a Workspace Project by ID,POST,/v1/project/suggest/by-id?detailed=true,raw,"key, page, page_size, ignore_cache","query_id, totals, tracks, relation, value, id, id_client"
Endpoints / Paid addons / Spaces,Get multiple Projects by IDs,POST,/v1/project/get/by-id,raw,"collection_ids, detailed, show_tracks","collections, contact, description, featuring, space, id, key, tracks, id_client, updated_at, pagination, item_count"
Endpoints / Paid addons / Spaces,Get multiple Projects by Keys,POST,/v1/project/get/by-key,raw,"collection_keys, detailed, show_tracks","collections, contact, description, featuring, space, id, key, tracks, id_client, updated_at, pagination, item_count"
Endpoints / Paid addons / Spaces,Refine Project within a Space,POST,/v1/spaces//refine/projectId?detailed=true&show_filter=true&show_tracks=true,raw,"refinement, filter, filter.logic, filter.conditions, filter.conditions[].field, filter.conditions[].operator, filter.conditions[].value","collection, contact, description, featuring, filter, conditions, field, operator, value, logic, first_release_year, followers, id, is_exported, key, keywords, last_release_year, listener_territories"
Endpoints / Paid addons / Spaces,Suggest new collections for a Space,POST,/v1/spaces//suggest?detailed=true,raw,mode,
Endpoints / Paid addons / Spaces,Add new Collection to Space (based on Suggestions),POST,/v1/spaces//create-collection?detailed=true&show_tracks=true&show_filter=true,raw,"title, description, keywords, filter, filter.logic, filter.conditions, filter.conditions[].field, filter.conditions[].operator, filter.conditions[].value",collection
Endpoints / Paid addons / Spaces,Add new Collection to Space (based on a prompt),POST,/v1/spaces//create-collection?detailed=true&show_tracks=true&show_filter=true,raw,"prompt, filter","collection, contact, description, featuring, filter, first_release_year, followers, id, is_exported, key, keywords, last_release_year, listener_territories, monthly_listeners, number_of_tracks, on_tour, owner, popularity"
Endpoints / Paid addons / Spaces,Delete Workspace,DELETE,/v1/spaces/,,,message
Endpoints / Paid addons / Search by tag / List tags,List tags,GET,/v1/tags,,,"tags, genre, id, title"
Endpoints / Paid addons / Search by tag / List tags,Get count of tags,GET,/v1/tags/length,,,length
Endpoints / Paid addons / Search by tag / Search similar tracks by tag,Search by tag,POST,/v1/query/by-tag,raw,"tag_id, page, page_size","query_id, tracks"
Endpoints / Paid addons / Search by tag / Search similar Collections by Tag,Search Albums by Tag,POST,/v1/albums/search/by-tag?detailed=true&groups=true,raw,"tag_id, page, page_size","query_id, collections, id, key, processed_at, title"
Endpoints / Paid addons / Search by tag / Search similar Collections by Tag,Search Artists by Tag,POST,/v1/artists/search/by-tag?detailed=true&groups=true,raw,"tag_id, page, page_size","query_id, collections, id, key, processed_at, title"
Endpoints / Paid addons / Search by tag / Search similar Collections by Tag,Search Projects by Tag,POST,/v1/project/search/by-tag?detailed=true&groups=true,raw,"tag_id, page, page_size","query_id, collections, id, key, processed_at, title"
Endpoints / Paid addons / Search by tag / Search similar Collections by Tag,Search Playlists by Tag,POST,/v1/playlist/search/by-tag?detailed=true&groups=true,raw,"tag_id, page, page_size","query_id, collections, id, key, processed_at, title"
Endpoints / Paid addons / Search by tag / Filtering,Search Tracks by tag (with filters),POST,/v1/query/by-tag,raw,"tag_id, page, page_size, filter, filter.logic, filter.conditions, filter.conditions[].field, filter.conditions[].operator, filter.conditions[].value","query_id, tracks"
Endpoints / Paid addons / Search by tag / Filtering,Search collections by Tag (with filters),POST,/v1/[collectionType]/search/by-tag?detailed=true&groups=true,raw,"tag_id, page, page_size, filter, filter.logic, filter.conditions, filter.conditions[].field, filter.conditions[].operator, filter.conditions[].value","query_id, collections, id, key, processed_at, title"
Endpoints / Paid addons / Playlist Generator / Playlist Generator,Single-seed playlist,POST,/v1/playlist/single-seed,formdata,"playlist_length, track[type], track[value]","query_id, tracks, playlist"
Endpoints / Paid addons / Playlist Generator / Playlist Generator,Multiple-seed playlist,POST,/v1/playlist/multiple-seeds,formdata,"playlist_length, tracks[0][type], tracks[0][value], tracks[1][type], tracks[1][value], track[1][time_offset], track[1][time_limit], tracks[2][type], tracks[2][value]","query_id, tracks, playlist"
Endpoints / Paid addons / Playlist Generator / Playlist Generator,Transition playlist,POST,/v1/playlist/transition,formdata,"playlist_length, from_track[type], from_track[value], to_track[type], to_track[value], to_track[time_offset], to_track[time_limit]","query_id, tracks, playlist"
Endpoints / Paid addons / Playlist Generator / Filtering,Single-seed playlist,POST,/v1/playlist/single-seed,formdata,"playlist_length, track[type], track[value], filter[logic], filter[conditions][0][field], filter[conditions][0][operator], filter[conditions][0][value], filter[conditions][1][logic], filter[conditions][1][conditions][0][field], filter[conditions][1][conditions][0][operator], filter[conditions][1][conditions][0][value][0], filter[conditions][1][conditions][0][value][1], filter[conditions][1][conditions][0][value][2], filter[conditions][1][conditions][1][field], filter[conditions][1][conditions][1][operator], filter[conditions][1][conditions][1][value]","query_id, tracks, id, id_client, duration, tags, processed_at, date, timezone_type, timezone, process_input_error, store_secret, playlist, length"
Endpoints / Paid addons / Playlist Generator / Filtering,Multiple-seed playlist,POST,/v1/playlist/multiple-seeds,formdata,"playlist_length, tracks[0][type], tracks[0][value], tracks[1][type], tracks[1][value], tracks[2][type], tracks[2][value], filter[logic], filter[conditions][0][field], filter[conditions][0][operator], filter[conditions][0][value], filter[conditions][1][logic], filter[conditions][1][conditions][0][field], filter[conditions][1][conditions][0][operator], filter[conditions][1][conditions][0][value][0], filter[conditions][1][conditions][0][value][1], filter[conditions][1][conditions][0][value][2], filter[conditions][1][conditions][1][field], filter[conditions][1][conditions][1][operator], filter[conditions][1][conditions][1][value]","query_id, tracks, playlist"
Endpoints / Paid addons / Playlist Generator / Filtering,Transition playlist,POST,/v1/playlist/transition,formdata,"playlist_length, from_track[type], from_track[value], to_track[type], to_track[value], filter[logic], filter[conditions][0][field], filter[conditions][0][operator], filter[conditions][0][value], filter[conditions][1][logic], filter[conditions][1][conditions][0][field], filter[conditions][1][conditions][0][operator], filter[conditions][1][conditions][0][value][0], filter[conditions][1][conditions][0][value][1], filter[conditions][1][conditions][0][value][2], filter[conditions][1][conditions][1][field], filter[conditions][1][conditions][1][operator], filter[conditions][1][conditions][1][value]","query_id, tracks, playlist"
Endpoints / Paid addons / Highlights,Search by ID (with highlights),POST,/v1/search,raw,"seeds, seeds[].type, seeds[].value, seeds[].offset, seeds[].limit, page, page_size, highlights","did_you_mean, included, type, value, id, id_client, query_id, totals, tracks, relation, duration, tags, processed_at, date, timezone_type, timezone, process_input_error, store_secret"
Endpoints / Paid addons / Highlights,Search by audio file (with highlights),POST,/v1/query/by-file,formdata,"track, time_offset, time_limit, page, page_size, highlights","query_id, tracks"
Endpoints / Paid addons / Highlights,Search by URL (with highlights),POST,/v1/search,raw,"seeds, seeds[].type, seeds[].value, seeds[].offset, seeds[].limit, page, page_size, highlights","did_you_mean, query_id, totals, tracks"
Endpoints / Paid addons / Highlights,Prompt Search (with Highlights),POST,/v1/search,raw,"seeds, seeds[].type, seeds[].value, page, page_size, highlights","action, aggregations, did_you_mean, query_id, totals, tracks, type"
Endpoints / Paid addons / Highlights,Search by video hash (with Highlights),POST,/v1/search,raw,"seeds, seeds[].type, seeds[].value, detailed, highlights","action, type, aggregations, did_you_mean, value, included, query_id, totals, tracks, relation, active, album_code, album_description, album_keywords, album_name, album_number, artist_canonical, artists"
Endpoints / Paid addons / Segment Tool,Search by ID,POST,/v1/search,raw,"seeds, seeds[].type, seeds[].value, seeds[].offset, seeds[].limit, page, page_size","did_you_mean, included, type, value, id, id_client, query_id, totals, tracks, relation, duration, tags, processed_at, date, timezone_type, timezone, process_input_error, store_secret"
Endpoints / Paid addons / Segment Tool,Search by audio file,POST,/v1/query/by-file,formdata,"track, time_offset, time_limit, page, page_size","query_id, tracks"
Endpoints / Paid addons / Segment Tool,Search by audio file hash,POST,/v1/query/by-file-hash,raw,"hash, time_offset, time_limit, page, page_size","query_id, tracks"
Endpoints / Paid addons / Segment Tool,"Search by URL (YouTube, Vimeo, Soundcloud, Spotify, Apple Music, TikTok)",POST,/v1/search,raw,"seeds, seeds[].type, seeds[].link, seeds[].offset, seeds[].limit, page, page_size","did_you_mean, query_id, totals, tracks"
Endpoints / Paid addons / Segment Tool,Search by file URL,POST,/v1/search,raw,"seeds, seeds[].type, seeds[].track, seeds[].offset, seeds[].limit, page, page_size","did_you_mean, query_id, totals, tracks"
Endpoints / Paid addons / Ignore vocals,Search by audio file (ignore vocals),POST,/v1/query/by-file,formdata,"track, time_offset, time_limit, page, page_size, suppress_vocals","query_id, tracks"
Endpoints / Paid addons / Ignore vocals,Search by URL (ignore vocals),POST,/v1/search,raw,"seeds, seeds[].type, seeds[].link, seeds[].offset, seeds[].limit, seeds[].suppress_vocals, page, page_size","did_you_mean, query_id, totals, tracks"
Endpoints / Paid addons / Prioritise BPM,Search by ID (prioritise BPM),POST,/v1/search,raw,"seeds, seeds[].type, seeds[].track_id, seeds[].prioritise_bpm, seeds[].bpm_range, page, page_size","did_you_mean, included, type, value, id, id_client, query_id, totals, tracks, relation, duration, tags, processed_at, date, timezone_type, timezone, process_input_error, store_secret"
Endpoints / Paid addons / Prioritise BPM,Search by audio file (prioritise BPM),POST,/v1/query/by-file,formdata,"track, time_offset, time_limit, page, page_size, prioritise_bpm, bpm_range","query_id, tracks"
Endpoints / Paid addons / Prioritise BPM,Search by URL (prioritise BPM),POST,/v1/search,raw,"seeds, seeds[].type, seeds[].link, seeds[].offset, seeds[].limit, seeds[].prioritise_bpm, seeds[].bpm_range, page, page_size","did_you_mean, query_id, totals, tracks"
Endpoints / Paid addons / Similar Albums / Album Information,Get Album by Key,GET,/v1/albums/get/by-key/albumKey,,,collection
Endpoints / Paid addons / Similar Albums / Album Information,Get Album by ID,GET,/v1/albums/get/by-id/albumId,,,collection
Endpoints / Paid addons / Similar Albums / Similarity Search,Search Similar Albums by Key,POST,/v1/albums/similar/by-key?page=1&page_size=10,raw,key,"query_id, collections, id, key, processed_at, title"
Endpoints / Paid addons / Similar Albums / Similarity Search,Search Similar Albums by ID,POST,/v1/albums/similar/by-id?page=1&page_size=10,raw,id,"query_id, collections, id, key, processed_at, title"
Endpoints / Paid addons / Similar Albums / Filtering,Search Similar Albums by Key,POST,/v1/albums/similar/by-key?page=1&page_size=10,raw,"key, filter, filter.logic, filter.conditions, filter.conditions[].field, filter.conditions[].operator, filter.conditions[].value","query_id, collections, id, key, processed_at, title"
Endpoints / Paid addons / Similar Albums / Filtering,Search Similar Albums by ID,POST,/v1/albums/similar/by-id?page=1&page_size=10,raw,"id, filter, filter.logic, filter.conditions, filter.conditions[].field, filter.conditions[].operator, filter.conditions[].value","query_id, collections, id, key, processed_at, title"
Endpoints / Paid addons / Similar Artists / Artist Information,Search for an Artist,GET,/v1/artists/search?page=1&page_size=10&title=Damon Albarn,,,"collections, id, key, processed_at, title, pagination, item_count, page, page_size, page_count"
Endpoints / Paid addons / Similar Artists / Artist Information,Get Artist by Key,GET,/v1/artists/get/by-key/artistKey,,,collection
Endpoints / Paid addons / Similar Artists / Artist Information,Get Artist by ID,GET,/v1/artists/get/by-id/artistId,,,collection
Endpoints / Paid addons / Similar Artists / Similarity Search,Search Similar Artists by Key,POST,/v1/artists/similar/by-key?page=1&page_size=10,raw,key,"query_id, collections, id, key, processed_at, title"
Endpoints / Paid addons / Similar Artists / Similarity Search,Search Similar Artists by ID,POST,/v1/artists/similar/by-id?page=1&page_size=10,raw,id,"query_id, collections, id, key, processed_at, title"
Endpoints / Paid addons / Similar Artists / Filtering,Search Similar Artists by Key,POST,/v1/artists/similar/by-key?page=1&page_size=10,raw,"key, filter, filter.logic, filter.conditions, filter.conditions[].field, filter.conditions[].operator, filter.conditions[].value","query_id, collections, id, key, processed_at, title"
Endpoints / Paid addons / Similar Artists / Filtering,Search Similar Artists by ID,POST,/v1/artists/similar/by-id?page=1&page_size=10,raw,"id, filter, filter.logic, filter.conditions, filter.conditions[].field, filter.conditions[].operator, filter.conditions[].value","query_id, collections, id, key, processed_at, title"
Endpoints / Paid addons / Smart Projects / Project management,Create Project,POST,/v1/project,raw,"title, key, track_ids",collection
Endpoints / Paid addons / Smart Projects / Project management,List Projects,GET,/v1/project?page=1&page_size=10,,,"collections, pagination"
Endpoints / Paid addons / Smart Projects / Project management,Get number of Projects,GET,/v1/project/length,,,length
Endpoints / Paid addons / Smart Projects / Project management,Get Project by Key,GET,/v1/project/get/by-key/projectKey,,,collection
Endpoints / Paid addons / Smart Projects / Project management,Get Project by ID,GET,/v1/project/get/by-id/projectId,,,collection
Endpoints / Paid addons / Smart Projects / Project management,Get multiple Projects by ID,POST,/v1/project/get/by-id,raw,"collection_ids, groups, detailed, show_tracks","collections, pagination"
Endpoints / Paid addons / Smart Projects / Project management,Update Project by Key,POST,/v1/project/update/by-key/projectKey,raw,title,collection
Endpoints / Paid addons / Smart Projects / Project management,Update Project by ID,POST,/v1/project/update/by-id/projectId,raw,title,collection
Endpoints / Paid addons / Smart Projects / Project management,Delete Project by Key,DELETE,/v1/project/delete/by-key/projectKey,,,message
Endpoints / Paid addons / Smart Projects / Project management,Delete Project by ID,DELETE,/v1/project/delete/by-id/projectId,,,message
Endpoints / Paid addons / Smart Projects / Track management,Add Track to Project by ID,POST,/v1/project/add-track/by-id,raw,"track_id, collection_key, track_ids",message
Endpoints / Paid addons / Smart Projects / Track management,Add Track to Project by URL,POST,/v1/project/add-track/by-url,raw,"link, collection_key",message
Endpoints / Paid addons / Smart Projects / Track management,Add Track to Project by file URL,POST,/v1/project/add-track/by-file-url,raw,"track, collection_key",message
Endpoints / Paid addons / Smart Projects / Track management,Add Track to Project by file,POST,/v1/project/add-track/by-file,formdata,"collection_key, track",message
Endpoints / Paid addons / Smart Projects / Track management,Get Tracks in Project by Key,GET,/v1/project/get-tracks/by-key/projectKey,,,"tracks, pagination"
Endpoints / Paid addons / Smart Projects / Track management,Get Tracks in Project by ID,GET,/v1/project/get-tracks/by-id/projectId,,,"tracks, pagination"
Endpoints / Paid addons / Smart Projects / Track management,Remove Track from Project,POST,/v1/project/remove-track/by-id,raw,"track_id, collection_key",message
Endpoints / Paid addons / Smart Projects / Recommendations,Suggest Tracks into Project by Key,POST,/v1/project/suggest/by-key,raw,"key, page, page_size","query_id, tracks, id, id_client, duration, release_year, track_name, tags, processed_at, process_input_error, store_secret"
Endpoints / Paid addons / Smart Projects / Recommendations,Suggest Tracks into Project by ID,POST,/v1/project/suggest/by-id,raw,"id, page, page_size","query_id, tracks, id, id_client, duration, release_year, track_name, tags, processed_at, process_input_error, store_secret"
Endpoints / Paid addons / Smart Projects / Filtering,Suggest Tracks into Project by Key,POST,/v1/project/suggest/by-key,raw,"key, page, page_size, filter, filter.logic, filter.conditions, filter.conditions[].field, filter.conditions[].operator, filter.conditions[].value","query_id, tracks, id, id_client, duration, release_year, track_name, tags, processed_at, process_input_error, store_secret"
Endpoints / Paid addons / Smart Projects / Filtering,Suggest Tracks into Project by ID,POST,/v1/project/suggest/by-id,raw,"id, page, page_size, filter, filter.logic, filter.conditions, filter.conditions[].field, filter.conditions[].operator, filter.conditions[].value","query_id, tracks, id, id_client, duration, release_year, track_name, tags, processed_at, process_input_error, store_secret"
Endpoints / Paid addons / Playlists / Playlist management,Create Playlist,POST,/v1/playlist,raw,"title, key, track_ids",collection
Endpoints / Paid addons / Playlists / Playlist management,List Playlists,GET,/v1/playlist?page=1&page_size=10,,,"collections, pagination"
Endpoints / Paid addons / Playlists / Playlist management,Get number of Playlists,GET,/v1/playlist/length,,,length
Endpoints / Paid addons / Playlists / Playlist management,Get Playlist by Key,GET,/v1/playlist/get/by-key/playlistKey,,,collection
Endpoints / Paid addons / Playlists / Playlist management,Get Playlist by ID,GET,/v1/playlist/get/by-id/playlistId,,,collection
Endpoints / Paid addons / Playlists / Playlist management,Update Playlist by Key,POST,/v1/playlist/update/by-key/playlistKey,raw,title,collection
Endpoints / Paid addons / Playlists / Playlist management,Update Playlist by ID,POST,/v1/playlist/update/by-id/playlistId,raw,title,collection
Endpoints / Paid addons / Playlists / Playlist management,Delete Playlist by Key,DELETE,/v1/playlist/delete/by-key/playlistKey,,,message
Endpoints / Paid addons / Playlists / Playlist management,Delete Playlist by ID,DELETE,/v1/playlist/delete/by-id/playlistId,,,message
Endpoints / Paid addons / Playlists / Track management,Add Track to Playlist by ID,POST,/v1/playlist/add-track/by-id,raw,"track_id, collection_key, track_ids",message
Endpoints / Paid addons / Playlists / Track management,Add Track to Playlist by URL,POST,/v1/playlist/add-track/by-url,raw,"link, collection_key",message
Endpoints / Paid addons / Playlists / Track management,Add Track to Playlist by file URL,POST,/v1/playlist/add-track/by-file-url,raw,"track, collection_key",message
Endpoints / Paid addons / Playlists / Track management,Add Track to Playlist by file,POST,/v1/playlist/add-track/by-file,formdata,"collection_key, track",message
Endpoints / Paid addons / Playlists / Track management,Get Tracks in Playlist by Key,GET,/v1/playlist/get-tracks/by-key/playlistKey,,,"tracks, pagination"
Endpoints / Paid addons / Playlists / Track management,Get Tracks in Playlist by ID,GET,/v1/playlist/get-tracks/by-id/playlistId,,,"tracks, pagination"
Endpoints / Paid addons / Playlists / Track management,Remove Track from Playlist,POST,/v1/playlist/remove-track/by-id,raw,"track_id, collection_key",message
Endpoints / Paid addons / Playlists / Recommendations,Suggest Tracks into Playlist by Key,POST,/v1/playlist/suggest/by-key,raw,"key, page, page_size","query_id, tracks, id, id_client, duration, release_year, track_name, tags, processed_at, process_input_error, store_secret"
Endpoints / Paid addons / Playlists / Recommendations,Suggest Tracks into Playlist by ID,POST,/v1/playlist/suggest/by-id,raw,"id, page, page_size","query_id, tracks, id, id_client, duration, release_year, track_name, tags, processed_at, process_input_error, store_secret"
Endpoints / Paid addons / Playlists / Similarity Search,Search Similar Playlists by Key,POST,/v1/playlist/similar/by-key?page=1&page_size=10,raw,key,"query_id, collections, id, key, processed_at, title"
Endpoints / Paid addons / Playlists / Similarity Search,Search Similar Playlists by ID,POST,/v1/playlist/similar/by-id?page=1&page_size=10,raw,id,"query_id, collections, id, key, processed_at, title"
Endpoints / Paid addons / Playlists / Playlist Plugging,Search for Playlists to Plug a Track into by ID,POST,/v1/playlist/plug/by-id,raw,"track_id, page, page_size","query_id, collections, id, key, processed_at, updated_at, title"
Endpoints / Paid addons / Playlists / Playlist Plugging,Search for Playlists to Plug a Track into by URL,POST,/v1/playlist/plug/by-url,raw,"link, page, page_size","query_id, collections, id, key, processed_at, updated_at, title"
Endpoints / Paid addons / Playlists / Playlist Plugging,Search for Playlists to Plug a Track into by File URL,POST,/v1/playlist/plug/by-file-url,raw,"track, page, page_size","query_id, collections, id, key, processed_at, updated_at, title"
